time,temperature,humidity,pressure,altitude
2026-04-03 08:04:08.255420,22.96328125,35.95236283708039,990.1767723774944,314.9645451531494
2026-04-03 08:05:08.455519,22.96328125,35.806929198688266,990.1746489801236,314.93594466166365
2026-04-03 08:06:08.648681,22.9736328125,35.88260895213105,990.2055096612968,314.6679099884187
2026-04-03 08:17:17.967522,22.983984375,35.78350953413816,990.407376448062,312.82911238115275
2026-04-03 08:18:18.141195,22.983984375,36.050809080209085,990.4597813054638,313.1712190376224
2026-04-03 08:19:18.307557,22.983984375,35.99859813621983,990.4170879368332,312.87200606004194
2026-04-03 08:20:18.487829,22.9736328125,35.8533236553903,990.423021983836,312.6957369288288
2026-04-03 08:21:18.673978,22.983984375,35.85321529476033,990.4610407520656,312.67079359620385
2026-04-03 08:22:18.910765,22.983984375,35.829961871536604,990.4879662514664,312.5182161574339
2026-04-03 08:23:19.061069,22.983984375,35.85321529476033,990.4863981671604,312.3715905379342
2026-04-03 08:24:19.237806,22.994140625,35.84147784419115,990.5179646170584,312.4217859753812
2026-04-03 08:25:19.447911,23.0044921875,36.03913084052414,990.5044404314084,311.9832623283717
2026-04-03 08:26:19.630291,23.01484375,36.213521066277,990.5427694657436,311.9832623283717
2026-04-03 08:27:19.797880,23.01484375,36.47499370361281,990.5309356046888,312.0261539784811
2026-04-03 08:28:19.973848,23.01484375,36.352976479611264,990.55235947462,311.9021730113861
2026-04-03 08:29:20.403159,23.01484375,36.12035856639502,990.5381286810772,311.8545884127942
2026-04-03 08:30:20.425106,23.019921875,36.23065620255129,990.53671305308,312.03450332054706
2026-04-03 08:31:20.602716,23.01484375,36.39933186505716,990.567021179935,312.0355490340616
2026-04-03 08:32:20.780246,23.0251953125,36.60858678363533,990.53671305308,311.685418378444
2026-04-03 08:33:20.972807,23.0251953125,36.17843779223215,990.5045918126848,312.3633532075879
2026-04-03 08:34:21.146159,23.019921875,36.515586177229885,990.5416620762156,312.00695363274525
2026-04-03 08:35:21.334738,23.019921875,36.54455641617446,990.5230654102436,312.2632673861848
2026-04-03 08:36:21.547258,23.0251953125,36.53879014359826,990.5475617081288,311.8819296305298
2026-04-03 08:37:21.730168,23.0251953125,36.21326660983917,990.5467338956896,311.9211678887164
2026-04-03 08:38:21.909639,23.0251953125,36.27144756048754,990.5382808635858,312.07739620916703
2026-04-03 08:39:23.126145,23.0302734375,36.38184516220808,990.5999713780316,311.678112026948
2026-04-03 08:40:23.299915,23.0353515625,36.35263291258364,990.588136930514,311.4709583780648
2026-04-03 08:41:23.478422,23.045703125,36.375835296617474,990.6180147987866,311.4709583780648
2026-04-03 08:42:23.658817,23.0509765625,36.25951983746915,990.6683039121276,311.1182263448576
2026-04-03 08:43:23.832659,23.0560546875,36.410568578449855,990.6108208616316,311.2648497498061
2026-04-03 08:44:24.082878,23.0560546875,36.28863632031565,990.6061801548772,311.3373818495453
2026-04-03 08:45:24.257066,23.0611328125,36.51534903774927,990.6467560912456,311.15151632783164
2026-04-03 08:46:24.433885,23.0509765625,36.5850578312438,990.64113044818,311.2754939296911
2026-04-03 08:47:24.611883,23.045703125,36.38160021384895,990.6615411960712,311.12187813239166
2026-04-03 08:48:24.789464,23.06640625,36.23040243300191,990.6204107212324,311.2801921133289
2026-04-03 08:49:24.966221,23.0509765625,36.54432085568407,990.6277276327226,311.2848941519722
2026-04-03 08:50:25.147634,23.06640625,36.2826728496297,990.6039352427866,311.5126097891139
2026-04-03 08:51:25.316108,23.0611328125,36.451310991484654,990.64113044818,311.2801921133289
2026-04-03 08:52:25.551107,23.0560546875,36.24784310075541,990.6277276327226,311.0371391548233
2026-04-03 08:53:25.734358,23.06640625,36.48028069892322,990.63267698941,310.97400518005173
2026-04-03 08:54:25.902840,23.0765625,36.340907238884256,990.6309862978676,311.1133239367583
2026-04-03 08:55:26.083040,23.06640625,36.13733099287649,990.6491527072428,311.02753986391434
2026-04-03 08:56:26.266419,23.06640625,36.48028069892322,990.6338134675528,311.0561344782147
2026-04-03 08:57:26.439834,23.06640625,36.212961676379926,990.6198560634612,311.0990265433789
2026-04-03 08:58:26.613712,23.0765625,36.24768978211009,990.6734052748724,310.9846480861726
2026-04-03 08:59:26.811390,23.0765625,36.43372458179984,990.6676278602296,310.7489037349525
2026-04-03 09:00:27.054290,23.0765625,36.34061086091204,990.6763552591946,311.16457775554306
2026-04-03 09:01:27.230361,23.0765625,36.4279111473716,990.6632607084748,310.9597078601324
2026-04-03 09:02:27.433483,23.097265625,36.12549644888592,990.6848091340528,310.9358151557307
2026-04-03 09:03:27.607918,23.097265625,36.20107872881229,990.6814275838976,310.95376961651243
2026-04-03 09:04:27.790727,23.0921875,36.47427471712434,990.7148117552554,310.63922603056244
2026-04-03 09:05:28.014486,23.0869140625,36.25906664816608,990.7114301758078,310.84898419188966
2026-04-03 09:06:28.195518,23.097265625,36.189450794376334,990.6898814598144,310.6868211694208
2026-04-03 09:07:28.391645,23.10234375,36.21841820795606,990.7430011895648,310.22931035290674
2026-04-03 09:08:28.561777,23.097265625,36.270694749245685,990.7586497780944,310.3150921364401
2026-04-03 09:09:28.750368,23.1126953125,36.08453486331155,990.7580957916838,310.2911987245016
2026-04-03 09:10:28.938642,23.1126953125,36.18343044681218,990.766549956635,310.23766569029664
2026-04-03 09:11:29.128118,23.11796875,36.31710664671089,990.6972258561136,310.5914445747342
2026-04-03 09:12:29.297990,23.11796875,36.47994474978962,990.701866458534,310.6988483016844
2026-04-03 09:13:29.475897,23.11796875,36.44496489201953,990.6838225931814,310.8488048866269
2026-04-03 09:14:29.911856,23.11796875,36.39259067842896,990.6883397099018,310.87740086010115
2026-04-03 09:15:30.141973,23.11796875,36.56124189147624,990.6929801723286,310.6416564825799
2026-04-03 09:16:30.313797,23.1076171875,36.36366769264061,990.6494503327416,311.0706025997896
2026-04-03 09:17:30.520562,23.123046875,36.36938272379899,990.6624208725032,311.2183119278279
2026-04-03 09:18:30.743573,23.123046875,36.15996767237062,990.5898380336564,311.3147374191844
2026-04-03 09:19:30.914328,23.128125,36.35760662481267,990.6083130840364,311.5768527049626
2026-04-03 09:20:31.095990,23.128125,36.21816311223067,990.6281706940484,311.5435228520936
2026-04-03 09:21:31.274178,23.128125,36.06101245181291,990.6348098811728,311.51965478446834
2026-04-03 09:22:31.488591,23.128125,36.10182152290336,990.6505847876012,311.4280708733315
2026-04-03 09:23:31.691243,23.128125,36.18893717705245,990.6445223619044,311.2193707333305
2026-04-03 09:24:31.872781,23.1333984375,36.04943492030011,990.6026828761792,311.34806286308043
2026-04-03 09:25:32.044326,23.1333984375,36.48547156184048,990.62254054476,311.33376366088805
2026-04-03 09:26:32.220433,23.1591796875,36.35745860266187,990.653409737814,311.09907663298065
2026-04-03 09:27:32.410502,23.1435546875,36.24708319900037,990.6491621240044,311.2802360232872
2026-04-03 09:28:32.595590,23.1435546875,36.15975987520826,990.672835053731,310.93115623630405
2026-04-03 09:29:32.781987,23.148828125,36.15970887936648,990.6715769224554,310.8619007407853
2026-04-03 09:30:32.962045,23.1435546875,36.29931310349709,990.698074767826,311.3744378672118
2026-04-03 09:31:33.144148,23.148828125,36.26442532984607,990.6529769101356,311.2553072867264
2026-04-03 09:32:33.395910,23.1591796875,36.24101446069765,990.710736774263,310.7463290279049
2026-04-03 09:33:33.572045,23.148828125,36.1190043176637,990.6794744429972,310.9417863486083
2026-04-03 09:34:33.753139,23.148828125,36.26432380297439,990.7039729095223,310.5641116355599
2026-04-03 09:35:33.960284,23.15390625,36.49109325548381,990.7348429325268,310.4878930244705
2026-04-03 09:36:34.139817,23.1642578125,36.04906509430879,990.7251298010032,310.2389091354617
2026-04-03 09:37:34.303658,23.1591796875,36.33991528996592,990.7614657958136,310.2744731158525
2026-04-03 09:38:34.476975,23.1693359375,36.24106454802667,990.7173763089048,310.5820792939623
2026-04-03 09:39:34.667830,23.1693359375,36.15955386586582,990.7473812276506,310.5677803169537
2026-04-03 09:40:34.888624,23.1693359375,36.136240090705655,990.7812011449668,310.13987731333964
2026-04-03 09:41:35.012771,23.1693359375,36.194288467558046,990.7738803170888,310.0254898346193
2026-04-03 09:42:35.200659,23.1796875,36.30462626651404,990.7796541841432,310.19116935274565
2026-04-03 09:43:35.394011,23.1900390625,36.136032792413175,990.799822524508,310.2377368363696
2026-04-03 09:44:35.636473,23.1951171875,36.07782346126947,990.7862938926708,310.110107598808
2026-04-03 09:45:36.006012,23.200390625,36.18255632764369,990.8023384151882,309.8813253068168
2026-04-03 09:46:36.174530,23.1951171875,36.22321160396808,990.7761474217576,310.1746487846657
2026-04-03 09:47:36.388443,23.1900390625,36.34533287157329,990.7390686562248,310.03861260550394
2026-04-03 09:48:36.581466,23.200390625,35.9615085009041,990.824322801186,309.623951092818
2026-04-03 09:49:36.782540,23.200390625,35.97895599691061,990.8091028403784,309.752637423656
2026-04-03 09:50:37.010205,23.20546875,36.12434833880423,990.8027716052944,310.00895368903554
2026-04-03 09:51:37.207708,23.200390625,36.10679817207623,990.832653833066,309.5132310585016
2026-04-03 09:55:24.117555,23.2208984375,36.25208634258507,990.859278821902,309.27382716448705
2026-04-03 09:56:24.292934,23.210546875,36.39737506372831,990.8360360758708,309.2832812992568
2026-04-03 09:57:24.467815,23.2208984375,36.118270849215904,990.8402431110708,309.67891471830785
2026-04-03 09:58:24.653298,23.2208984375,36.3335040689738,990.8005225405052,310.0136853903582
2026-04-03 09:59:24.837868,23.2208984375,36.25208634258507,990.8378516600372,309.64664646419124
2026-04-03 10:00:25.011869,23.226171875,36.25785001878226,990.8633613524572,309.79697931208307
2026-04-03 10:01:25.184765,23.226171875,36.216986565234166,990.8401183325738,309.58249350596907
2026-04-03 10:02:25.361030,23.2208984375,36.37416164551541,990.8220738505526,310.0697347480086
2026-04-03 10:03:25.535838,23.200390625,36.41521267743117,990.7806444119348,310.1530048247766
2026-04-03 10:04:25.712721,23.1900390625,36.403582776160434,990.7733230191312,310.0338823442617
2026-04-03 10:05:25.901191,23.1693359375,36.647987803216544,990.795285178804,309.9349808200843
2026-04-03 10:06:26.072081,23.148828125,36.52612356473192,990.7624541272892,309.9588610420504
2026-04-03 10:07:26.256461,23.1384765625,36.60170661621907,990.748100049474,310.231732053297
2026-04-03 10:08:26.427638,23.1384765625,36.6949555567737,990.7606145041736,310.24602966078646
2026-04-03 10:09:26.602872,23.128125,36.299563749350085,990.7809048257452,310.2472611668379
2026-04-03 10:10:26.792417,23.11796875,36.43333697478425,990.768240789837,309.8945369266152
2026-04-03 10:11:26.967602,23.1076171875,36.7764333644044,990.7513324609928,310.5830832180718
2026-04-03 10:12:27.138899,23.097265625,36.79400569943903,990.6966445618178,310.6069775127322
2026-04-03 10:13:27.317761,23.0765625,36.75917312775268,990.7208691303364,310.30674329975545
2026-04-03 10:14:27.499430,23.0869140625,36.66044082202395,990.6938171497756,310.7060123979713
2026-04-03 10:15:27.667078,23.071484375,36.74768120141371,990.7242506291764,310.6165779305097
2026-04-03 10:16:27.851904,23.06640625,36.99766490704793,990.7049460324145,310.51284991266056
2026-04-03 10:17:28.032102,23.0560546875,36.93377220658942,990.7273558283875,310.3651980282148
2026-04-03 10:18:28.204678,23.045703125,36.95706333633876,990.702548070108,310.56065995265936
2026-04-03 10:19:28.384787,23.0509765625,36.74785930113678,990.725665132894,310.492825778483
2026-04-03 10:20:28.564731,23.040625,36.6607616669816,990.7200066839235,310.31762731164883
2026-04-03 10:21:28.735642,23.040625,36.79449340326863,990.7157949081532,310.6487603567448
2026-04-03 10:22:28.914661,23.0251953125,36.75975295446566,990.753538938093,310.37247050572046
2026-04-03 10:23:29.096311,23.01484375,36.660990268389945,990.7452068554152,310.34285029402275
2026-04-03 10:24:29.263995,22.994140625,36.81809307442931,990.7274694062704,310.0486575216142
2026-04-03 10:25:29.448151,22.983984375,36.911035242163074,990.7783060707798,310.11649633039025
2026-04-03 10:26:29.627455,22.9736328125,36.72523898683613,990.7256164271056,310.2797407211435
2026-04-03 10:27:29.796882,22.96328125,36.86480265060925,990.7261651569992,310.47157619405965
2026-04-03 10:28:29.981886,22.96328125,36.66725821266806,990.7255708545412,310.48020245768845
2026-04-03 10:29:30.160943,22.942578125,36.655816576672535,990.7323324397222,310.2372107462565
2026-04-03 10:30:30.331035,22.932421875,36.73721951289034,990.739949816882,310.3157216551422
2026-04-03 10:31:30.471415,22.9220703125,36.621040940214286,990.7282364337864,310.3157216551422
2026-04-03 10:32:30.651208,22.9169921875,36.59193905512839,990.7224493385309,310.46830992625706
2026-04-03 10:33:30.818518,22.91171875,36.48171109706316,990.7304734447804,310.3074627855484
2026-04-03 10:34:30.998116,22.906640625,36.58054858832099,990.7128537262996,310.30645133581146
2026-04-03 10:35:31.170597,22.906640625,36.49342882227439,990.735254565416,310.27424599478564
2026-04-03 10:36:31.346098,22.8912109375,36.55163321280396,990.7593452186584,310.4840083301968
2026-04-03 10:37:31.519812,22.8859375,36.50528730894125,990.7548191453212,310.09449527921043
2026-04-03 10:38:31.695890,22.87578125,36.51105159791323,990.7848170021952,309.9326672210254
2026-04-03 10:39:31.871889,22.87578125,36.57492236697656,990.795384795852,309.8565983018241
2026-04-03 10:40:32.049393,22.880859375,36.56339430492555,990.7987652685628,309.9326672210254
2026-04-03 10:41:32.221777,22.86015625,36.59830347725134,990.7734117301056,309.8469174680212
2026-04-03 10:42:32.393831,22.8705078125,36.70874753985135,990.7384613331192,310.17562859765707
2026-04-03 10:43:32.568016,22.86015625,36.59835066243791,990.7469123670426,310.2138880397951
2026-04-03 10:44:32.745842,22.880859375,36.71455780316228,990.7718392210396,309.8459164878665
2026-04-03 10:45:32.921933,22.8705078125,36.79598844088408,990.7367711265464,310.5379868979624
2026-04-03 10:46:33.098923,22.86015625,36.7495082460142,990.775645895568,310.0627517053551
2026-04-03 10:47:33.275879,22.8654296875,36.9237624199524,990.7795697323626,310.14849974371657
2026-04-03 10:48:33.449698,22.855078125,36.95866415078672,990.7626679256708,310.2521500833679
2026-04-03 10:49:33.667240,22.8396484375,36.97609323239415,990.7187232612728,310.4236512530753
2026-04-03 10:50:33.839481,22.855078125,36.98202752016792,990.7416651288388,310.2449308513732
2026-04-03 10:51:34.018694,22.8447265625,36.90646013464912,990.757302096698,309.85906967589983
2026-04-03 10:52:34.190860,22.834375,36.999496669818,990.7895311891946,309.7820242832961
2026-04-03 10:53:34.371518,22.829296875,36.99368729340858,990.7979817572811,309.76872660928564
2026-04-03 10:54:34.567899,22.8396484375,37.022734076811176,990.805708550392,309.69268112827444
2026-04-03 10:55:34.743709,22.8189453125,36.86605093817114,990.7690683186722,310.0596377914802
2026-04-03 10:56:34.925484,22.8189453125,36.88920252241544,990.8395100329228,309.55948298317395
2026-04-03 10:57:35.166528,22.8138671875,36.9358036283878,990.8113194554976,309.50232392669426
2026-04-03 10:58:35.341614,22.8138671875,36.866135458324514,990.8066738690478,309.5941732471226
2026-04-03 10:59:35.516911,22.8087890625,37.04040686553281,990.8121683678085,309.76205286187417
2026-04-03 11:00:35.692395,22.7984375,37.0694512370478,990.8037182706714,310.00497910726835
2026-04-03 11:01:36.108404,22.7931640625,37.12181063151579,990.778908313314,309.88967397690953
2026-04-03 11:02:36.254013,22.7880859375,37.09861713905838,990.7991882093716,309.7610677239276
2026-04-03 11:03:36.431389,22.7931640625,37.00567833985911,990.7991882093716,310.01109065863216
2026-04-03 11:04:36.610340,22.7880859375,37.0347622722283,990.801302357128,309.8003420383405
2026-04-03 11:05:36.784664,22.7830078125,37.05795672507397,990.7776426656476,310.210160975823
2026-04-03 11:06:36.959107,22.7830078125,36.98837602390763,990.8006905544804,310.0626878206384
2026-04-03 11:07:37.140305,22.77265625,37.08716014464841,990.8187411605224,310.00651310569384
2026-04-03 11:08:37.310475,22.77265625,37.24401979079303,990.8070265860584,309.7350185494968
2026-04-03 11:09:37.489830,22.7623046875,37.2264419610317,990.8250772256824,309.6635737620087
2026-04-03 11:10:37.662809,22.7830078125,37.18593914760095,990.8288808730885,309.3528101268395
2026-04-03 11:11:37.838763,22.77265625,37.29625427009141,990.8277293447684,309.5732740535064
2026-04-03 11:12:38.014491,22.7623046875,37.23817385057188,990.8197031795322,309.64471708214575
2026-04-03 11:13:38.191107,22.7572265625,37.081391504818974,990.8091401745068,309.67688297752994
2026-04-03 11:14:38.365248,22.7673828125,37.03492486023426,990.8019567739168,309.9840600812465
2026-04-03 11:15:38.541525,22.7623046875,37.27890658841469,990.8163233572149,309.8697487348682
2026-04-03 11:16:38.718115,22.746875,37.18013102904485,990.8012289599418,309.7697273115559
2026-04-03 11:17:38.892221,22.7572265625,37.15113069005794,990.8151714076514,309.89734775125174
2026-04-03 11:18:39.069278,22.7623046875,37.21505740019326,990.8395588211938,309.6125526838786
2026-04-03 11:19:39.241538,22.7572265625,37.249904796661895,990.8382922073192,309.80802865763985
2026-04-03 11:20:39.405869,22.7572265625,37.22663520686575,990.8349123834508,309.4258290548185
2026-04-03 11:21:39.581775,22.7572265625,37.30221381278305,990.806721989835,309.9259253117644
2026-04-03 11:22:39.752261,22.7623046875,37.174363026574106,990.7915130422062,309.82231719545723
2026-04-03 11:23:39.926911,22.751953125,37.25575180007641,990.7526457575387,310.3367173031136
2026-04-03 11:24:40.105600,22.7623046875,37.09308871701745,990.7560255199428,310.18410788483686
2026-04-03 11:25:40.280058,22.751953125,37.14536154229005,990.7340570693578,310.6510851354869
2026-04-03 11:26:40.454089,22.751953125,37.33121400791062,990.7340570693578,310.05452528143394
2026-04-03 11:27:40.626420,22.751953125,37.37183151674194,990.7487269700756,310.5750632776203
2026-04-03 11:28:40.820055,22.751953125,37.162825881435246,990.7268735799436,310.6510851354869
2026-04-03 11:29:40.993317,22.7572265625,37.302175225761125,990.6884303254374,310.7368234248699
2026-04-03 11:30:41.172437,22.7572265625,37.40090607926824,990.7201140067108,310.59752002273746
2026-04-03 11:31:41.348508,22.751953125,37.27309869657556,990.683360690396,310.8797221051654
2026-04-03 11:32:41.816775,22.7572265625,37.1976335688382,990.681246482509,310.85473770505314
2026-04-03 11:33:41.914017,22.741796875,37.37767554658843,990.6985695974234,310.7225336621206
2026-04-03 11:34:42.088943,22.7572265625,37.29633020476596,990.6749113000702,310.7082439185116
2026-04-03 11:35:42.358217,22.746875,37.34282945174485,990.6953052861966,310.8833178303739
2026-04-03 11:36:42.540529,22.751953125,37.25001948278749,990.666577594242,310.9511721631312
2026-04-03 11:37:42.713037,22.746875,37.400943494415245,990.6344701979284,311.4324572201098
2026-04-03 11:38:42.888126,22.7314453125,37.220981018926665,990.6619322681024,310.8751433189482
2026-04-03 11:39:43.064251,22.746875,37.3661344667767,990.6309744987828,311.3242471219179
2026-04-03 11:40:43.237010,22.751953125,37.36025254354022,990.6653119683376,310.9690586657447
2026-04-03 11:41:43.412510,22.746875,37.31386623173515,990.638274374352,311.2323924697278
2026-04-03 11:42:43.594457,22.746875,37.43585981431076,990.646723620534,310.9511721631312
2026-04-03 11:43:43.765822,22.746875,37.38940067800065,990.6501033195002,310.9608820240406
2026-04-03 11:44:43.976709,22.746875,37.4590538014499,990.6484134699818,310.8036949244255
2026-04-03 11:45:44.372530,22.751953125,37.43001678052378,990.6371931778737,311.1798155645828
2026-04-03 11:46:44.542104,22.751953125,37.453210995711245,990.6405729852472,311.40486472148496
2026-04-03 11:47:44.826406,22.7572265625,37.458946344361365,990.5921073681332,311.56566241731406
2026-04-03 11:48:45.007786,22.746875,37.66233906703032,990.587154081321,311.7325613810358
2026-04-03 11:49:45.176491,22.746875,37.528741645918224,990.5904174937336,311.5799533095108
2026-04-03 11:50:45.352790,22.7623046875,37.44740353500949,990.5988668664374,311.41206396045703
2026-04-03 11:51:45.571349,22.751953125,37.68546730035255,990.6123858664288,311.66110724360914
2026-04-03 11:52:45.751227,22.746875,37.59258709438473,990.6027875596296,311.58965358480003
2026-04-03 11:53:45.920358,22.746875,37.75518536434805,990.6174554925884,311.6039442782766
2026-04-03 11:54:46.097037,22.741796875,37.48224815131158,990.6074324102432,311.50489906823947
2026-04-03 11:55:46.274568,22.746875,37.4880905758676,990.5735187536128,311.7943189898686
2026-04-03 11:56:46.450823,22.751953125,37.41259444964408,990.544907595334,311.8086101883918
2026-04-03 11:57:46.629239,22.751953125,37.66808010970106,990.540263247418,311.775434093229
2026-04-03 11:58:46.805402,22.7572265625,37.5402859621197,990.5832328914072,311.7800278104954
2026-04-03 11:59:46.982406,22.751953125,37.66804586517088,990.5567366069696,311.9765021956463
2026-04-03 12:00:47.169794,22.751953125,37.37763924094372,990.5832328914072,311.8086101883918
2026-04-03 12:01:47.347979,22.746875,37.36606022108375,990.5436429375028,311.7657366502624
2026-04-03 12:02:47.515580,22.7623046875,37.365985931657946,990.5278921904962,311.89435778158304
2026-04-03 12:03:47.695087,22.7623046875,37.36594947179948,990.6005567411896,311.48451005576646
2026-04-03 12:04:47.909584,22.7572265625,37.18013102904485,990.5612643604156,311.5559653189297
2026-04-03 12:05:48.084793,22.7572265625,37.14536154229005,990.5624119953115,311.98831367751205
2026-04-03 12:06:48.260476,22.7623046875,37.37763924094372,990.5712869904482,312.0551689000443
2026-04-03 12:07:48.438005,22.7673828125,37.31959852463321,990.5653662462888,311.902563264317
2026-04-03 12:08:48.607633,22.7673828125,37.226595701378585,990.5273495917296,312.1598165718482
2026-04-03 12:09:48.784311,22.7880859375,37.04061111492628,990.5614434592196,312.0108220696329
2026-04-03 12:10:48.939642,22.7830078125,37.22063364340805,990.4960792819058,312.06799089187865
2026-04-03 12:11:49.118725,22.7673828125,37.49952797249423,990.5197382320304,312.3134205363853
2026-04-03 12:12:49.294112,22.7673828125,37.31364113583423,990.5353733821004,312.22059438221333
2026-04-03 12:13:49.467587,22.7673828125,37.35429710031904,990.4908918218104,312.1537446997011
2026-04-03 12:14:49.697366,22.777734375,37.19740027429179,990.5377841025294,311.78314896914065
2026-04-03 12:15:49.875360,22.7830078125,37.33098999182739,990.5714659390156,311.992920324107
2026-04-03 12:16:50.048496,22.7880859375,37.267023188058445,990.5710399640312,311.7295904582308
2026-04-03 12:17:50.227192,22.7931640625,37.33679812206992,990.579489876132,311.724982553995
2026-04-03 12:18:50.413886,22.7984375,37.24378959324181,990.5706138770236,311.9107773679256
2026-04-03 12:19:50.583311,22.7984375,37.47611844031928,990.5823263536944,311.4187782283572
2026-04-03 12:20:50.765958,22.7984375,37.31918557705622,990.5554039193074,311.94758490808624
2026-04-03 12:21:50.948486,22.8087890625,37.295914178115616,990.5637362477872,311.6806449755081
2026-04-03 12:22:51.130933,22.8189453125,37.57478382935206,990.5454380795256,312.0951297247702
2026-04-03 12:23:51.308319,22.8189453125,37.58633173626075,990.527392662903,312.11766431642417
2026-04-03 13:58:40.283343,22.834375,36.18037944147128,990.1020915384864,315.7677505979712
2026-04-03 13:59:40.467204,22.82421875,36.02929980655564,990.1413934589845,315.60682109504705
2026-04-03 14:00:40.709034,22.8189453125,36.3257408116236,990.1043341517995,315.6057825715498
2026-04-03 14:01:40.888284,22.82421875,36.41274732511386,990.1312531025568,315.4997341541311
2026-04-03 14:02:41.091187,22.829296875,36.20372349252831,990.0974519327968,315.79634734095526
2026-04-03 14:03:41.346329,22.829296875,36.139704811103314,990.133064912743,315.4102977793799
2026-04-03 14:04:41.542142,22.829296875,36.377935056627386,990.1354625674498,315.7641005109203
2026-04-03 14:05:41.728960,22.829296875,36.08154412262411,990.116871624016,315.8571928025126
